X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20
MEM case input file,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
This area above the <CASE> flag is for notes, etc.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Under key word definition, undefined keywords may be any number of spaces, or a null string,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Note that demand has no decisions.,,,,,,,,,,,,,,,,,,,
Note that unmet demand is represented a source with a variable cost only, so unmet demand has an output decision.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
REQUIRED KEYWORDS,,,,,,,,,,,,,,,,,,,
tech_name,Name of technology, must be unique,,,,,,,,,,,,,,,,,,
tech_type,One of 'non-dispatchable generator', 'generator', 'curtailment', 'lost_load', 'storage',  'transmission', or 'bidirectional_transmission',,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
OPTIONAL KEYWORDS,,,,,,,,,,,,,,,,,,,
node,Name of node from which this technology would get or give its energy (or in the case of transmission, the receiving node),,,,,,,,,,,,,,,,,,
node_aux,Name of auxially node, e.g., node from transmission will get its energy,,,,,,,,,,,,,,,,,,
series_file,Pointer to time series file that will ultimately get loaded under the keyword <series>,,,,,,,,,,,,,,,,,,
fixed_cost,Fixed cost; must be defined if n_capacity > 0,,,,,,,,,,,,,,,,,,
var_cost,Variable cost; must be defined if n_dispatch_in > 0 or n_dispatchout > 0,,,,,,,,,,,,,,,,,,
charging_time,Possible contraint for case when n_capacity = 1, n_dispatch_in =1 and n_dispatch_out = 1 (e.g., battery),,,,,,,,,,,,,,,,,,
round_trip_efficiency,Possible factor for case when n_capacity = 1, n_dispatch_in =1 and n_dispatch_out = 1 (e.g., battery), aplied on way in to reservoir,,,,,,,,,,,,,,,,,,
decay_rate,Possible decay rate for storage in units of fraction per time step,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
CASE_DATA,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
case_name,regional_grids_2018,,,,,,,,,,,,,,,,,,
data_path,Input_Data,,,,,,,,,,,,,,,,,,
output_path,Output_Data/regional_grids/separate_one_tenth_cost_storage_part_6,,,,,,,,,,,,,,,,,,
verbose,TRUE,,,,,,,,,,,,,,,,,,
year_start,2018,,,,,,,,,,,,,,,,,,
month_start,1,,,,,,,,,,,,,,,,,,
day_start,1,,,,,,,,,,,,,,,,,,
hour_start,1,,,,,,,,,,,,,,,,,,
year_end,2018,,,,,,,,,,,,,,,,,,
month_end,12,,,,,,,,,,,,,,,,,,
day_end,31,,,,,,,,,,,,,,,,,,
hour_end,24,,,,,,,,,,,,,,,,,,
numerics_scaling,1.00E+00,,,,,,,,,,,,,,,,,,
delta_t,3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
TECH_DATA,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tech_name,tech_type,node_from,node_to,series_file,normalization,capacity,fixed_cost,var_cost,charging_time,efficiency,decay_rate,length,fraction_land,line_loss,converter_pair_loss,line_cost_land,line_cost_sea,converter_pair_cost,notes
node_26_demand,demand,node_26,,three_hour_ENA_prototype_demand_unnormalized_srex26.csv,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
node_26_curtailment,curtailment,node_26,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
node_26_lost_load,lost_load,,node_26,,,,,10,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
node_26_wind,fixed_generator,,node_26,three_hour_wind_srex26.csv,,,0.0159137068737509,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
node_26_solar,fixed_generator,,node_26,three_hour_solar_srex26.csv,,,0.0147721231073865,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
node_26_storage,storage,node_26,node_26,,,,0.00133538872182826,,4,0.9,1e-05,,,,,,,,
,,,,,,,,,,,,,,,,,,,
END_CASE_DATA,,,,,,,,,,,,,,,,,,,
